,tweet_id,priority,category,postCategories_x,eventID,eventType,matchedName
0,211565974422425600,0.75,serviceavailable,19,fireColorado2012,Unknown,[]
1,211654415503990784,0.5,news,15,fireColorado2012,Unknown,[]
2,211681309368655872,0.25,news,15,fireColorado2012,Unknown,['informationwanted']
3,211685621125742592,0.25,official,16,fireColorado2012,Unknown,['volunteer']
4,211877049147736064,0.25,factoid,7,fireColorado2012,Unknown,['donations']
5,211884082991333376,0.75,firstpartyobservation,8,fireColorado2012,Unknown,['movepeople']
6,211893016892424192,0.5,factoid,7,fireColorado2012,Unknown,['firstpartyobservation']
7,211904811250089984,0.5,newsubevent,14,fireColorado2012,Unknown,['thirdpartyobservation']
8,211910322582335488,0.75,serviceavailable,19,fireColorado2012,Unknown,['weather']
9,211964198396231680,0.5,movepeople,12,fireColorado2012,Unknown,[]
10,212000114246553600,0.5,multimediashare,13,fireColorado2012,Unknown,['emergingthreats']
11,212032414564880384,0.5,multimediashare,13,fireColorado2012,Unknown,['newsubevent']
12,212099863171710976,0.25,news,15,fireColorado2012,Unknown,['multimediashare']
13,212137133736075264,0.25,news,15,fireColorado2012,Unknown,['serviceavailable']
14,212158197543337984,0.25,factoid,7,fireColorado2012,Unknown,['factoid']
15,212169203422199808,0.25,sentiment,18,fireColorado2012,Unknown,['official']
16,212176367289253888,0.25,sentiment,18,fireColorado2012,Unknown,['news']
17,212197095518633984,0.25,discussion,4,fireColorado2012,Unknown,['cleanup']
18,212201952547840000,0.25,irrelevant,11,fireColorado2012,Unknown,['hashtags']
19,212202460046049280,0.5,factoid,7,fireColorado2012,Unknown,['originalevent']
20,212214560617275392,0.25,irrelevant,11,fireColorado2012,Unknown,['contextualinformation']
21,212227898512388096,0.25,sentiment,18,fireColorado2012,Unknown,['advice']
22,212231669170716672,0.25,sentiment,18,fireColorado2012,Unknown,['sentiment']
23,212242750534451200,0.5,volunteer,22,fireColorado2012,Unknown,['discussion']
24,212298199229149184,0.25,news,15,fireColorado2012,Unknown,['irrelevant']
25,212306336183091200,0.25,news,15,fireColorado2012,Unknown,
26,212311994286620672,0.0,multimediashare,13,fireColorado2012,Unknown,
27,212315735609966592,0.5,factoid,7,fireColorado2012,Unknown,
28,212319443383103488,0.25,irrelevant,11,fireColorado2012,Unknown,
